/home/crazy_warlord/TargettedCalling/interiit/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2025-12-07 04:01:05,410 [INFO] Before publishing
2025-12-07 04:01:05,410 [INFO] Before publishing
2025-12-07 04:01:05,410 [INFO] Before publishing
2025-12-07 04:01:05,410 [INFO] Before publishing
2025-12-07 04:01:05,410 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,411 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,412 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,413 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,414 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,415 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,416 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,417 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,418 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,419 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
2025-12-07 04:01:05,420 [INFO] Before publishing
